,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Country
167,miramar,25.99,-80.23,84.0,58,1,13.87,1584476811,US
168,oppdal,62.59,9.69,22.55,78,43,20.58,1584476711,NO
169,vila franca do campo,37.72,-25.43,60.8,72,20,6.93,1584476459,PT
170,lago da pedra,-4.33,-45.17,79.25,88,32,4.14,1584476858,BR
171,cherskiy,68.75,161.3,3.65,95,100,16.24,1584476731,RU
172,itaqui,-29.13,-56.55,95.99,33,0,0.49,1584476859,BR
173,chuy,-33.7,-53.46,71.87,70,100,13.33,1584476746,UY
174,chokurdakh,70.63,147.92,-4.45,97,100,9.51,1584476712,RU
175,provideniya,64.38,-173.3,25.79,96,100,6.67,1584476420,RU
176,santa maria,-29.68,-53.81,86.0,58,0,12.75,1584476760,BR
177,beruwala,6.48,79.98,76.01,87,100,7.65,1584476859,LK
178,kuruman,-27.45,23.43,64.0,82,48,9.62,1584476856,ZA
179,tlacotepec,20.07,-97.87,66.11,74,1,9.57,1584476860,MX
180,wonthaggi,-38.6,145.59,71.01,54,100,8.01,1584476860,AU
181,mananjary,-21.22,48.33,79.07,81,100,5.82,1584476860,MG
182,saint-philippe,-21.36,55.77,75.2,94,90,5.82,1584476728,RE
183,mahebourg,-20.41,57.7,75.2,94,20,2.24,1584476766,MU
184,presidencia roque saenz pena,-26.79,-60.44,92.39,42,94,2.89,1584476734,AR
185,puerto madero,14.72,-92.42,93.2,44,20,11.41,1584476860,MX
186,wawa,9.9,4.42,88.25,25,100,1.39,1584476860,NG
187,velsk,61.07,42.1,29.21,70,99,9.95,1584476861,RU
188,zabol,32.25,67.25,46.31,62,0,6.17,1584476861,AF
189,narsaq,60.92,-46.05,15.8,43,20,4.07,1584476773,GL
190,tura,25.52,90.22,66.29,43,0,1.97,1584476787,IN
191,kattivakkam,13.22,80.32,82.99,83,20,2.24,1584476861,IN
192,baker city,44.77,-117.83,51.8,43,1,4.7,1584476674,US
193,iqaluit,63.75,-68.51,15.8,78,90,18.34,1584476611,CA
194,bubaque,11.28,-15.83,79.97,70,27,21.83,1584476766,GW
195,katsuura,35.13,140.3,44.6,65,0,6.93,1584476754,JP
196,port elizabeth,-33.92,25.57,66.2,82,0,9.17,1584476722,ZA
197,lufkin,31.34,-94.73,82.0,57,75,4.7,1584476443,US
198,denpasar,-8.65,115.22,80.6,88,20,2.24,1584476862,ID
199,nanzhang,31.78,111.84,57.29,62,0,3.6,1584476862,CN
200,qianan,44.99,124.06,36.05,46,86,14.23,1584476862,CN
201,costa rica,-23.42,-54.65,86.27,64,63,4.63,1584476862,BR
202,komsomolskiy,40.43,71.72,55.4,47,94,4.7,1584476742,UZ
203,nha trang,12.25,109.18,75.2,88,20,4.7,1584476863,VN
204,port hardy,50.7,-127.42,44.6,75,20,11.41,1584476442,CA
205,porto novo,6.5,2.6,84.2,83,40,12.75,1584476764,BJ
206,tarko-sale,64.92,77.78,21.0,86,100,14.25,1584476800,RU
207,geraldton,-28.77,114.6,69.8,60,90,12.75,1584476760,AU
208,hokitika,-42.72,170.97,54.95,69,0,11.79,1584476863,NZ
209,arman,59.7,150.17,11.03,94,100,9.35,1584476863,RU
210,linhares,-19.39,-40.07,76.73,86,1,5.46,1584476863,BR
211,lensk,60.73,114.93,20.93,96,100,6.29,1584476726,RU
212,cidreira,-30.18,-50.21,73.67,79,93,19.17,1584476761,BR
213,jutai,-5.18,-68.9,77.27,93,97,1.3,1584476864,BR
214,takoradi,4.88,-1.76,80.69,84,100,6.85,1584476864,GH
215,buala,-8.14,159.59,80.69,81,0,2.21,1584476763,SB
216,diapaga,12.07,1.79,87.17,8,64,6.02,1584476864,BF
217,tevriz,57.51,72.4,26.87,92,58,10.36,1584476864,RU
218,dinguiraye,11.3,-10.72,83.57,15,19,3.49,1584476865,GN
219,yablonovo,50.85,37.36,37.4,47,35,6.71,1584476865,RU
220,sandpoint,48.28,-116.55,50.0,42,1,11.41,1584476865,US
221,pisco,-13.7,-76.22,71.6,30,40,21.92,1584476717,PE
222,araouane,18.9,-3.53,81.05,9,79,3.2,1584476789,ML
223,san cristobal,7.77,-72.22,84.2,58,40,8.05,1584476743,VE
224,hellin,38.51,-1.7,52.0,87,75,12.75,1584476865,ES
225,villazon,-22.09,-65.59,66.47,47,100,16.2,1584476865,BO
226,piombino,42.93,10.52,53.01,57,75,4.43,1584476724,IT
227,payson,40.04,-111.73,62.6,28,40,5.82,1584476866,US
228,santa isabel do rio negro,-0.41,-65.02,81.41,93,100,3.06,1584476866,BR
229,lavrentiya,65.58,-171.0,27.23,96,100,8.79,1584476757,RU
230,yulara,-25.24,130.99,77.0,31,0,5.82,1584476767,AU
231,saint-augustin,51.23,-58.65,27.41,80,100,23.87,1584476700,CA
232,escuinapa,22.85,-105.8,86.0,33,40,9.17,1584476867,MX
233,hambantota,6.12,81.12,79.07,81,100,12.66,1584476732,LK
234,garissa,-0.45,39.64,82.49,70,100,16.96,1584476867,KE
235,touros,-5.2,-35.46,86.0,66,20,14.99,1584476746,BR
236,oranjemund,-28.55,16.43,62.69,88,0,4.23,1584476714,NA
237,cap-aux-meules,47.38,-61.86,30.2,74,75,13.87,1584476867,CA
238,ankazoabo,-22.28,44.52,68.45,84,0,9.86,1584476867,MG
239,anloga,5.79,0.9,84.2,79,20,13.87,1584476748,GH
240,poum,-20.23,164.02,79.43,79,21,16.51,1584476849,NC
241,matara,5.95,80.54,75.83,86,100,11.21,1584476748,LK
242,middelburg,-25.78,29.46,58.01,76,100,3.53,1584476868,ZA
243,laranjeiras do sul,-25.41,-52.42,80.51,66,30,3.13,1584476615,BR
244,cabo san lucas,22.89,-109.91,81.0,50,75,11.41,1584476739,MX
245,bushehr,28.97,50.84,68.0,68,0,7.02,1584476868,IR
246,honningsvag,70.98,25.97,24.8,79,75,4.7,1584476869,NO
247,paamiut,61.99,-49.67,12.29,55,92,9.37,1584476767,GL
248,muramvya,-3.27,29.61,59.81,92,100,2.51,1584476869,BI
249,san patricio,19.22,-104.7,87.8,74,40,11.41,1584476747,MX
250,kenai,60.55,-151.26,30.0,73,90,6.93,1584476869,US
251,constitucion,-35.33,-72.42,64.13,65,4,12.57,1584476674,CL
252,douentza,15.0,-2.95,85.01,23,58,4.54,1584476702,ML
253,bereda,43.27,-7.54,57.2,71,94,3.36,1584476869,ES
254,kavieng,-2.57,150.8,83.03,75,100,12.35,1584476440,PG
255,kortkeros,61.81,51.58,24.8,62,68,4.47,1584476870,RU
256,abbeville,50.1,1.83,50.0,81,98,2.24,1584476870,FR
257,giyon,8.53,37.98,55.85,94,100,3.65,1584476870,ET
258,nalut,30.33,10.85,65.57,36,0,25.28,1584476870,LY
259,jaruco,23.04,-82.01,84.2,48,40,5.82,1584476870,CU
260,korla,41.76,86.15,48.0,52,45,5.01,1584476489,CN
261,beberibe,-4.18,-38.13,86.0,66,20,8.05,1584476871,BR
262,saldanha,-33.01,17.94,62.6,82,0,8.05,1584476774,ZA
263,atlantis,-33.57,18.48,68.0,88,0,11.41,1584476871,ZA
264,abong mbang,3.98,13.18,75.83,57,100,4.25,1584476871,CM
265,laguna,38.42,-121.42,55.99,71,75,5.82,1584476708,US
266,biak,-0.91,122.88,80.51,74,10,4.92,1584476734,ID
267,la asuncion,11.03,-63.86,86.0,62,71,14.99,1584476871,VE
268,allapalli,19.42,80.07,79.61,48,0,4.34,1584476871,IN
269,avera,33.19,-82.53,73.4,100,75,3.36,1584476872,US
270,tuatapere,-46.13,167.68,42.01,96,34,1.99,1584476724,NZ
271,tanete,-3.94,119.78,73.49,96,11,1.1,1584476872,ID
272,ampanihy,-24.7,44.75,66.11,92,0,6.89,1584476872,MG
273,alta floresta,-9.88,-56.09,87.8,55,40,6.93,1584476872,BR
274,nelson bay,-32.72,152.15,59.0,93,20,5.82,1584476872,AU
275,teya,60.38,92.63,7.43,80,100,5.03,1584476872,RU
276,roura,4.73,-52.33,80.6,78,75,4.7,1584476873,GF
277,port lavaca,28.61,-96.63,78.01,94,90,12.75,1584476873,US
278,sur,22.57,59.53,66.65,57,0,4.27,1584476748,OM
279,esperance,-33.87,121.9,60.8,87,75,5.82,1584476707,AU
280,san quintin,30.48,-115.95,60.17,56,90,6.76,1584476778,MX
281,tessalit,20.2,1.01,83.03,16,93,8.01,1584476836,ML
282,sorland,67.67,12.69,39.2,71,75,6.93,1584476807,NO
283,gat,31.61,34.76,55.4,82,75,10.29,1584476462,IL
284,pontes e lacerda,-15.23,-59.34,84.65,72,100,3.06,1584476874,BR
285,nadvoitsy,63.87,34.32,28.85,95,100,13.31,1584476874,RU
286,ishigaki,24.34,124.16,71.15,64,45,9.89,1584476697,JP
287,ilulissat,69.22,-51.1,3.2,49,75,21.92,1584476728,GL
288,khasan,42.43,130.64,31.37,80,0,2.59,1584476874,RU
289,bac lieu,9.29,105.72,74.93,90,100,5.73,1584476874,VN
290,leningradskiy,69.38,178.42,25.79,77,100,7.83,1584476757,RU
291,hurghada,27.26,33.81,68.0,45,0,9.17,1584476875,EG
292,huarmey,-10.07,-78.15,82.31,48,42,8.43,1584476717,PE
293,ituango,7.17,-75.76,67.37,81,98,2.04,1584476875,CO
294,fort-shevchenko,44.51,50.26,35.15,70,85,10.69,1584476797,KZ
295,koksovyy,48.2,40.6,35.69,63,0,4.32,1584476875,RU
296,zhanakorgan,43.91,67.25,50.63,60,31,12.62,1584476875,KZ
297,bulaevo,54.91,70.44,26.69,87,0,17.31,1584476875,KZ
298,lebu,-37.62,-73.65,66.11,58,0,9.48,1584476421,CL
299,chazuta,-6.57,-76.14,62.6,100,75,4.7,1584476876,PE
300,camalu,30.85,-116.07,61.43,44,75,12.82,1584476876,MX
301,coquimbo,-29.95,-71.34,66.2,68,20,11.41,1584476712,CL
302,san policarpo,12.18,125.51,77.45,85,10,11.74,1584476842,PH
303,xiaolingwei,32.03,118.85,55.99,71,29,6.71,1584476876,CN
304,alofi,-19.06,-169.92,84.2,79,75,8.05,1584476764,NU
305,faya,18.39,42.45,62.6,87,0,8.05,1584476715,SA
306,viisoara,46.55,23.92,44.6,60,5,10.29,1584476877,RO
307,parauna,-16.95,-50.45,78.53,77,25,3.27,1584476877,BR
308,deer lake,49.17,-57.43,30.2,63,90,16.11,1584476877,CA
309,kodinar,20.79,70.7,70.07,51,0,5.12,1584476877,IN
310,minbu,20.18,94.88,69.17,48,0,2.55,1584476877,MM
311,la macarena,2.18,-73.78,92.03,41,57,6.93,1584476877,CO
312,manokwari,-0.87,134.08,73.31,77,82,4.41,1584476878,ID
313,borgarnes,64.54,-21.92,32.0,87,75,10.29,1584476755,IS
314,maldonado,-34.67,-54.92,72.0,68,75,14.99,1584476606,UY
315,mendeleyevo,56.03,37.22,37.4,64,44,6.71,1584476878,RU
316,fethiye,36.62,29.12,50.0,34,0,19.46,1584476878,TR
317,chabahar,25.29,60.64,69.35,41,0,5.17,1584476878,IR
318,torgelow,53.63,14.02,51.01,53,90,4.7,1584476878,DE
319,manbij,36.53,37.95,50.0,81,75,8.05,1584476879,SY
320,acari,-15.43,-74.62,71.33,74,92,8.81,1584476879,PE
321,beloha,-25.17,45.05,70.61,84,35,6.87,1584476764,MG
322,morros,-9.45,-46.3,79.25,71,34,3.22,1584476879,BR
323,upington,-28.45,21.26,75.2,60,91,11.41,1584476879,ZA
324,bireun,5.2,96.7,65.93,72,100,2.98,1584476879,ID
325,sinjai,-5.12,120.25,81.77,78,31,9.26,1584476880,ID
326,priiskovyy,51.93,116.63,18.05,82,99,5.86,1584476880,RU
327,garowe,8.41,48.48,72.05,85,29,14.65,1584476737,SO
328,rolla,37.95,-91.77,55.0,66,90,9.17,1584476591,US
329,yabelo,4.88,38.08,69.17,60,99,4.7,1584476880,ET
330,kayakent,42.39,47.9,37.4,67,90,6.71,1584476880,RU
331,greymouth,-42.47,171.2,54.95,69,0,11.79,1584476880,NZ
332,camudmud,7.18,125.69,75.2,100,40,3.36,1584476880,PH
333,barroquinha,-3.02,-41.14,82.4,88,90,5.82,1584476881,BR
334,norfolk,42.17,-71.25,46.99,93,90,4.7,1584476881,US
335,enid,36.4,-97.88,53.6,100,90,12.75,1584476881,US
336,puerto escondido,15.85,-97.07,87.8,74,40,10.29,1584476669,MX
337,prado,-17.34,-39.22,81.23,79,0,12.15,1584476769,BR
338,yazman,29.12,71.74,72.95,29,0,5.21,1584476881,PK
339,havelock,34.88,-76.9,59.0,87,90,6.93,1584476881,US
340,oktyabrskoye,43.06,44.74,26.15,87,100,3.24,1584476882,RU
341,souillac,-20.52,57.52,75.2,94,20,2.24,1584476420,MU
342,sheksna,59.21,38.51,35.6,69,75,4.47,1584476882,RU
343,luderitz,-26.65,15.16,64.4,82,0,11.41,1584476770,NA
344,guthrie,35.88,-97.43,57.2,81,90,9.17,1584476882,US
345,moree,-29.47,149.85,59.0,82,40,6.93,1584476703,AU
346,sioux lookout,50.1,-91.92,24.8,35,1,18.34,1584476748,CA
347,beringovskiy,63.05,179.32,30.11,87,38,15.93,1584476611,RU
348,lashio,22.93,97.75,62.51,54,0,1.97,1584476883,MM
349,uyemskiy,64.47,40.85,33.8,55,20,8.95,1584476883,RU
350,ho chi minh city,10.75,106.67,80.6,78,40,6.93,1584476695,VN
351,kunstat,49.51,16.52,51.01,81,29,2.24,1584476883,CZ
352,tamiahua,21.27,-97.45,75.83,86,18,11.97,1584476883,MX
353,meulaboh,4.14,96.13,79.07,84,100,9.71,1584476883,ID
354,grindavik,63.84,-22.43,32.0,86,75,24.16,1584476884,IS
355,auki,-8.77,160.7,83.75,74,0,3.76,1584476708,SB
356,tateyama,34.98,139.87,44.6,65,0,6.93,1584476884,JP
357,fairbanks,64.84,-147.72,34.0,73,1,6.93,1584476719,US
358,matadi,-5.82,13.45,74.21,97,100,4.14,1584476755,CD
359,aklavik,68.22,-135.01,21.2,73,40,2.24,1584476884,CA
360,lata,40.16,-8.33,61.0,82,20,5.82,1584476759,PT
361,pangnirtung,66.15,-65.71,8.6,65,90,6.93,1584476734,CA
362,pemangkat,1.17,108.97,76.73,91,11,7.23,1584476885,ID
363,marzuq,14.4,46.47,65.75,83,52,3.24,1584476885,YE
364,jardim,-21.48,-56.14,86.27,62,21,4.63,1584476885,BR
365,rawson,-43.3,-65.1,61.07,66,0,11.63,1584476885,AR
366,frankfort,-27.27,28.48,57.47,85,99,4.56,1584476885,ZA
367,darnah,32.77,22.64,57.11,68,0,18.07,1584476885,LY
368,college,64.86,-147.8,34.0,73,1,6.93,1584476805,US
369,teeli,51.03,90.23,23.99,72,100,1.43,1584476886,RU
370,bay saint louis,30.31,-89.33,80.6,78,75,6.93,1584476886,US
371,atherton,53.52,-2.49,55.99,81,75,14.99,1584476886,GB
372,krasnoturansk,54.32,91.56,24.8,85,100,2.24,1584476886,RU
373,saint-joseph,-21.37,55.62,75.2,94,90,5.82,1584476886,RE
374,hervey bay,-25.3,152.85,66.99,82,90,10.29,1584476886,AU
375,huron,41.15,-82.55,46.99,60,90,9.17,1584476886,US
376,kijang,35.24,129.21,44.6,70,0,2.24,1584476886,KR
377,dingle,11.0,122.67,72.41,92,14,9.89,1584476728,PH
378,klaksvik,62.23,-6.59,37.4,64,0,14.99,1584476778,FO
379,kavaratti,10.57,72.64,82.85,67,0,7.34,1584476611,IN
380,lynchburg,37.41,-79.14,68.0,56,75,4.7,1584476809,US
381,alvand,36.32,49.17,36.41,93,100,6.8,1584476790,IR
382,berlevag,70.86,29.09,24.8,79,75,6.93,1584476887,NO
383,ojinaga,29.57,-104.42,82.4,21,40,15.26,1584476888,MX
384,tautira,-17.73,-149.15,86.0,70,40,11.41,1584476803,PF
385,gravdal,68.12,13.5,37.4,86,75,14.99,1584476888,NO
